,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Paelopatides confundens,0,0,0,0,0,0,0,0,0,0,0,0,21,10,13,5,9,95,20,27,0,8,3,18,126,29,21,64,5,12,9,0
Pannychia,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,4,14,4,1,0,16,1,3,12,7,23,12,4,0,1,6
Pannychia moseleyi,0,0,0,2,22,0,0,0,0,1,0,0,90,16,107,84,25,90,49,37,5,44,12,61,54,37,82,53,70,116,56,98
Pannychia sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,0,2
Peniagone,0,0,0,0,0,0,0,0,0,0,0,0,11,15,42,20,5,24,23,1,0,13,3,50,62,40,132,80,0,10,3,0
Peniagone gracilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,313,94,70,43,0,4,4,0,0
Peniagone papillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,14,0,4,2,108,35,23,17,0,1,0,0,0
Peniagone sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,502,26,26,0,0,0,0,0
Peniagone sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,1,0,5,0,24,47,14,17,19,32,15,5,0
Peniagone sp. A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,15,7,0,3,0,171,265,144,524,59,30,10,1,0
Peniagone vitrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,229,11,12,0,0,0,0,0
Peniagone vitrea- sp. 1 complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,216,10,7,8,1,0
Pseudostichopus mollis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,0,1,0,1,0,1,1,1,1,1,0,0
Psolidae,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Psolus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0
Psolus squamatus,0,0,0,4,11,16,18,0,0,0,0,24,6,18,102,167,32,151,52,38,12,465,33,386,27,33,184,59,181,292,12,32
Psychronaetes,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychropotes depressa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
Psychropotes sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,3,4,11,0,2,0,8,9,9,3,22,7,6,3,0
Psychropotidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Scotoplanes,0,0,0,0,0,0,0,0,0,0,0,0,8,0,14,0,1,0,1,0,0,0,0,4,0,2,26,6,12,2,10,3
Scotoplanes clarki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
Scotoplanes globosa,0,0,0,0,0,0,0,0,0,0,0,0,40,0,141,0,15,9,13,3,0,1,2,119,237,234,275,36,130,38,2,0
Scotoplanes sp. A,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,0,6,1,0,0,2,0,152,0,149,113,5,0,0,25,6
Synallactes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,50,3,0,0,0,13,0,1,0,0,2,1,0,0,0
Synallactidae,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,19,29,18,13,0,6,4,13,11,2,9,0,11,0,4,1
Synallactidae gen. et sp. indet.,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,3,3,9,9,0,7,0,19,14,12,36,8,20,9,4,0
Aporocidaris milleri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,4,0,0,0,0,1,4,0,0,0,0,0,0,0
Brisaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0,0,0,0,0,0,0,0,0
Cystechinus giganteus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,11,0,0,0,0,0
Cystechinus loveni,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,3,4,11,0,8,0,3,13,0,2,6,23,5,5,0
Cystocrepis setigera,0,0,0,0,0,0,0,0,0,0,0,0,2,0,12,0,9,8,3,1,0,1,0,1,15,4,25,15,2,10,4,0
Echinidea,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Echinocrepis rostrata,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,1,6,29,0,8,0,4,11,2,13,17,17,5,3,0
Echinoidea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,4,0,1,0,3,1,0,0,2,0
Echinothuriidae,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strongylocentrotus,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,2,19,0,0
Strongylocentrotus fragilis,0,0,0,25,31,0,0,0,0,0,0,21,79,6,315,597,121,355,81,293,191,1628,822,5715,61,1819,606,61,235,690,131,225
Tromikosoma,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tromikosoma panamense,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,2,1,3,0,0,1,4,0,0,0,1,0,0,0,0
Acanthascinae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,1,0,5,6,1,34,24,0,0
Acanthascinae sp. 1-4 complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,6,3,0
Acanthascinae sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1
Acanthascinae sp. 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Bathydorus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
Bathydorus laevis pseudospinosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,19,0,12,0,12,5,4,8,4,11,28,6,0
Bathydorus laniger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,1,0,1,0,0,1,2,1,2,0,0
Bathydorus sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Bolosominae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Caulophacus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0
Chonelasma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0
Chonelasmatinae sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Corbitellinae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dictyocalyx,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Docosaccus maculatus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,4,1,4,0,1,2,0,0
Euplectellidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,8,0,3,4,2,1,0,1,0,0,0
Farrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,1,0,13,0,0,7,68,210,13,24,9,317,10
Farrea occa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,1,0,1,0,0,0,0,0,0,0,0,7,2,3,4
Farrea truncata complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Farreidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heterochone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Heterochone calyx,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,1,2,0,1,0,3,0,0,0,12,18,0,104,38,10,19
Hexactinella,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,1,0,5
Hexactinellida,0,0,0,3,1,0,0,0,0,0,0,0,7,0,13,3,19,8,30,15,0,12,8,10,18,5,59,71,67,93,45,33
Hexactinellida sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0
Hexactinellida sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
Hexactinellida sp. 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,1,0,0,0,0
Hexactinellida sp. 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Hexactinellida sp. 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hexactinellida sp. 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0
Hyalonema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,2,0,5,14,0,3,8,0
Hyalonema (Corynonema) populiferum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,9,5,0,0,0,21,0
Hyalonema (Oonema) bianchoratum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,13,64,0,14,0,18,20,5,12,9,11,10,9,0
Hyalonema sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Hyalonematidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,10,0
Lyssacinosida sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0
Regadrella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Rossellidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,0,0,0,0,0,0,0,0,3,2,2,0
Sclerothamnopsis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Staurocalyptus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,5,0,0,3,0,0,0,5,13,191,72,31,1,8
Staurocalyptus solidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,10
yellow ruffled sponge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calyptrophora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Chrysogorgia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,12,2,0,12,0,1,1,2
Chrysogorgia monticola,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrysogorgia pinnata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,1,0,0,0,0,0,0,0,2,0,0,0,0
Chrysogorgiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iridogorgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isidella,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0,0,2,0,3,27,4,23,42,13,3
Isidella tentaculum,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,22,17,5,2
Isididae,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,9,2,11,9,0,0,0,0,0,0,100,11,113,434,7,3
Keratoisis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,4,49,27,22,63,3,3,0,0,0,8,408,68,605,514,20,12
Lepidisis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,11,1,2,1
Parastenella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,27,1,24,30,0,8
Primnoidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,2,1,0,0,0,1
Acanthogorgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,3,0,3,0,0
Gorgoniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Leptogorgia,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,6,0,0
Plexauridae,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Swiftia,0,0,0,0,3,0,0,0,0,0,1,0,0,5,1,2,10,8,7,0,0,4,4,0,14,0,11,0,32,36,0,12
Swiftia kofoidi,0,0,0,0,0,0,0,0,0,0,0,0,3,8,3,3,1,3,0,8,0,1,7,9,6,1,18,3,27,37,4,7
Swiftia simplex,0,0,0,0,29,0,0,0,0,0,0,0,10,3,0,1,0,11,0,45,1,12,13,1,0,15,2,2,122,102,7,40
Corallium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,1,0
Paragorgia,0,0,0,1,0,0,0,0,0,0,0,0,5,3,5,22,19,16,9,10,0,3,8,1,3,8,10,2,53,68,4,13
Paragorgia arborea,0,0,0,0,0,0,0,0,0,0,0,0,4,1,146,6,28,8,151,63,16,33,1,1,1,43,432,11,384,290,2,38
Paragorgiidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,11,7,4,10
Sibogagorgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,15,0,12,2,0,0
Sibogagorgia cauliflora,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,0
Alcyoniidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bathyalcyon robustum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,2,1,0,0,0,0
Gersemia juliepackardae,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,7,7,0,8,1,7,25,4,1,1,9,262,4,29,0,134
Heteropolypus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0
Heteropolypus ritteri,0,0,0,1,5,0,0,0,0,0,0,4,15,8,10,80,11,63,32,18,4,40,4,28,19,27,39,43,91,57,25,25
Clavularia,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,11,0,0,0,10,0,0,5,0,19,1,0,0,0,0,0
Stolonifera,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acanthoptilum,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,14,0,1,0,32,127,1,34,0,4,9,29,10,1,0,0,0
Anthoptilum grandiflorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,8,0,0,1,5,0,0,0,0,4
Anthoptilum lithophilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distichoptilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Distichoptilum gracile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Funiculina,0,0,0,0,1,1,0,0,0,0,0,0,5,3,0,17,3,30,119,85,136,318,339,141,83,58,108,1,106,48,30,29
Funiculina-Halipteris complex,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,0,2,0,6,12,0,0,16,65,3,0,0,34,0
Halipteris californica,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,25,0,1,0,3,0,0,0,0,4,0,0,0,6,1
Kophobelemnidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0
Kophobelemnon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0
Kophobelemnon sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Pennatula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,3,0,1,0,12,2,0,1,1,1,0,0,0
Pennatula phosphorea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,1,0,0,0,16,0,0,4,0,0,0,0,0
Pennatulacea,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31,18,1,17,29,40,11,6,23,101,25,35,52,52,15,5,23,19
Pennatulacea sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Pennatulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Protoptilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Protoptilum sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,0,7,2,19,3,1,0,0
Ptilosarcus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Ptilosarcus gurneyi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,1,3,0,0,0,0
Stylatula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Umbellula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Umbellula sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,3,3,1,1,4,0,2,0
Umbellula sp. 2,0,0,0,0,0,0,0,0,0,0,0,1,10,3,1,38,4,13,31,28,38,118,126,54,17,30,52,10,94,23,60,17
Umbellulidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Virgularia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,6,0,0,0,0,0
Virgulariidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1
Desmophyllum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Desmophyllum dianthus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Fungiacyathus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fungiacyathus (Bathyactis) marenzelleri,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,10,0,2,2,13,1,0,0
Scleractinia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,21,6,24,0,16
Alternatipathes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
Antipatharia,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Heteropathes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lillipathes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,1
Parantipathes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Schizopathidae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Umbellapathes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brachyura,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Bythograea thermydron,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cancridae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Chionoecetes tanneri,0,0,0,0,2,0,0,0,0,0,0,0,4,26,39,18,55,208,166,106,32,67,64,157,5,263,200,19,316,96,42,58
Chorilia,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,6,0,14,4,0,0
Chorilia longipes,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,1,2,0,0,2,2,1,2,1,0,12,2,13,4,6,14
Macroregonia macrochira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Majidae,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,4
Metacarcinus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metacarcinus magister,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,1,0,2,2,1,1,0,0
Moloha faxoni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
Lithodes couesi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1
Lithodidae,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,3,1,1,0,2,2,4,0,6,9,4,4,4,7,6
Lithodoidea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neolithodes diomedeae,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,4,0,4,6,0,0,0,0,2
Paralithodes rathbuni,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Paralomis,0,0,0,0,0,0,0,0,0,0,0,0,21,0,2,3,0,4,3,4,1,5,1,2,4,10,15,6,16,17,5,2
Paralomis cf. papillata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Paralomis multispina,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,0,57,2,12,14,1,24,13,6,14,1,23,1,134,9,6,274
Paralomis verrilli,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,3,0,0,1,1,3,0,0,0,0,0
Acanthephyra,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,7,0,6,29,0,0,10,0
Caridea,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,28,6,2,6,0,0,12,5,37,2,25,27,66,3,1,44,19
Caridea sp. 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
Eualus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Eualus macrophthalmus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,16,8,0,0,6,5
Glyphocrangon vicaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,0,0,0,0
Heterocarpus sp. 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
Pandalidae,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,1,1,1,0,10,9,11,0,0,24,6
Pandalopsis ampla,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,1,3,0,2,3,2,1,113,245,10,42,16,12,14
Pandalus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,3,4,4,0
Pandalus platyceros,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,8,11,0,0,0,0,0,12,1,0,182,3,0,0,4,0,0
Pasiphaea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
Plesionika,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0
Plesionika sp. A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
Cerataspis monstrosus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0
